(B[m     20 root       0 -20       0      0      0 I   0.0   0.0   0:01.15 kworker/1:0H-kblockd                                                                                                                (B[m[39;49m[K
(B[m     21 root      20   0       0      0      0 S   0.0   0.0   0:00.00 cpuhp/2                                                                                                                             (B[m[39;49m[K
(B[m     22 root      rt   0       0      0      0 S   0.0   0.0   0:00.00 migration/2                                                                                                                         (B[m[39;49m[K
(B[m     23 root      20   0       0      0      0 S   0.0   0.0   0:00.21 ksoftirqd/2                                                                                                                         (B[m[39;49m[K
(B[m     26 root      20   0       0      0      0 S   0.0   0.0   0:00.00 cpuhp/3                                                                                                                             (B[m[39;49m[K
(B[m     27 root      rt   0       0      0      0 S   0.0   0.0   0:00.00 migration/3                                                                                                                         (B[m[39;49m[K
(B[m     28 root      20   0       0      0      0 S   0.0   0.0   0:00.21 ksoftirqd/3                                                                                                                         (B[m[39;49m[K
(B[m     31 root      20   0       0      0      0 S   0.0   0.0   0:00.01 kdevtmpfs                                                                                                                           (B[m[39;49m[K
(B[m     32 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 netns                                                                                                                               (B[m[39;49m[K
(B[m     33 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 inet_frag_wq                                                                                                                        (B[m[39;49m[K
(B[m     38 root      20   0       0      0      0 S   0.0   0.0   0:00.00 kauditd                                                                                                                             (B[m[39;49m[K
(B[m     40 root      20   0       0      0      0 S   0.0   0.0   0:00.01 khungtaskd                                                                                                                          (B[m[39;49m[K
(B[m     41 root      20   0       0      0      0 S   0.0   0.0   0:00.00 oom_reaper                                                                                                                          (B[m[39;49m[K
(B[m     42 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 writeback                                                                                                                           (B[m[39;49m[K
(B[m     43 root      20   0       0      0      0 S   0.0   0.0   0:01.06 kcompactd0                                                                                                                          (B[m[39;49m[K
(B[m     63 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kblockd                                                                                                                             (B[m[39;49m[K
(B[m     64 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 blkcg_punt_bio                                                                                                                      (B[m[39;49m[K
